Code,Description,Tax Status,Contractor Supplied,Quantity,Unit,Unit Price,Total,Request third-party pricing
DMODUMP,"Dumpster - Approx. 20 yds, 4 ton of debris",Taxable,Yes,12,LO,776,"9,312.00",
DMODUMP<,"Dumpster - Approx. 12 yds, 1-3 ton of debris",Taxable,Yes,5,LO,534,"2,670.00",
DMODUMP>,"Dumpster - Approx. 30 yds, 5-7 ton of debris",Taxable,Yes,6,LO,1015,"6,090.00",
DMOFEE,Landfill charge - per ton,Taxable,Yes,43.2875,TN,62,"2,683.83*",
INSBLOWER,Insulation blower,Taxable,Yes,10.82927222,DA,90,974.63*,
LIFTTELH,"Telehandler lift - 6000+ lb max, 20'+ lift",Taxable,Yes,38,DA,450,"17,100.00",
MASMIX>,"Cement/mortar mixer, 10 cubic foot",Taxable,Yes,1.230869565,DA,92,113.24*,
SCFRENTHLD,Fall protection harness and lanyard rental - per day,Taxable,Yes,720,DA,8,"5,760.00",
TMPHWS,Portable hand washing station,Taxable,Yes,18,MO,190,"3,420.00",
TMPTLT,Portable toilet,Taxable,Yes,36,MO,119,"4,284.00",
AWNPES,Patio Enclosure - Full screen - w/2x6 aluminum frame,Taxable,Yes,750.1100301,SF,2.323,"1,742.51",
AWNSCREEN,Insect screen (4' x 25' roll),Taxable,Yes,16.16977612,RL,28.92,467.63*,
AWNSPLINE,Spline for screen (25 lf per roll),Taxable,Yes,64.67910448,RL,3.49,225.73,
CLNBAG,Plastic restoration debris bags - 55 gal 6 mil (30 cnt. box),Taxable,Yes,0.498045729,BX,100.856,50.23*,
CLNCHEM,General purpose cleaning chemical,Taxable,Yes,26.88222008,GL,15.54,417.75*,
CLNGL,Glass cleaner,Taxable,Yes,0.119513095,GL,13.555,1.62*,
CLNGRM,Anti-microbial agent,Taxable,Yes,0.22418524,GL,38.631,8.66*,
CNCDRMX,Concrete dry mix/post mix - 80# bag,Taxable,Yes,35.95085952,BG,6.79,244.11*,
DOROH9>,"O.H. door & hdwre, 9' x 8' - standard gauge metal & hdwre",Taxable,Yes,4.999985217,EA,1352.874,"6,764.35*",
DOROHDWS,PVC weather seal for overhead door - per lineal foot,Taxable,Yes,88.72727273,LF,1.1,97.6,
DOROHO,Overhead (garage) door opener - Up to 1/2 HP,Taxable,Yes,1.000024221,EA,206.435,206.44,
DORSCRNM,"Screen door - metal - 30"" - 36"" - full screen (no glass)",Taxable,Yes,1,EA,120,120,
DORX,Exterior door - metal flush or 6 panel - pre-hung unit,Taxable,Yes,3.000010608,EA,336,"1,008.00",
DRY1/2,"Gypsum board, 1/2""",Taxable,Yes,33838.79705,SF,0.495,"16,750.20*",
DRY5/8,"Gypsum board, 5/8"" type X",Taxable,Yes,28555.1473,SF,0.522,"14,905.79",
DRYBBEAD,Corner bead - bullnose,Taxable,Yes,565.7539683,LF,0.504,285.14,
DRYCBEAD,Metal corner bead,Taxable,Yes,2938.218986,LF,0.317,931.42,
DRYMUD,Drywall joint compound - 50 lb box,Taxable,Yes,323.0267152,BX,14.372,"4,642.54*",
DRYN,Drywall nails (based on 25 to 50 lb box),Taxable,Yes,139.5654018,LB,2.03,283.32*,
DRYSCREW,Drywall screws - grabber - (based on 25 to 50 lb box),Taxable,Yes,279.1308037,LB,2.913,813.11,
DRYTAPE,Joint tape - 500' roll,Taxable,Yes,50.14110072,RL,4.438,222.53*,
ELEXCOVER,Exterior outlet or switch cover,Taxable,Yes,3.00126369,EA,9.496,28.50*,
FENALGT4,Alum. gate w/hinges & latch - 3'-4' wide x 3'-4' tall,Taxable,Yes,2,EA,270,540,
FENALP,"Aluminum fence post - 2"" x 2"" x 6'",Taxable,Yes,29.80031906,EA,26.74,796.86*,
FENALU,Aluminum fence - 3'-4' high,Taxable,Yes,129.0015953,LF,14.5,"1,870.52*",
