#,Group Code,Group Description,Desc,Age,Condition,Qty,Item Amount,Reported Cost,Unit Cost,Unit,Coverage,Activity,Worker's Wage,Labor burden,Labor Overhead,Material,Equipment,Market Conditions,Labor Minimum,Sales Tax,RCV,Life,Depreciation Type,Depreciation Amount,Recoverable,ACV,Tax,Replace,Cat,Sel,Owner,Original Vendor,Date
1,,,Anchor - twist in ground type,0,Average,1,164.31,0,164.31,EA,,Remove and Replace,50.33,24.64,67.94,21.4,0,0,ACCMN-A,1.71,199.22,150,Percent,0,Yes,199.22,Yes,No,ACC,ANCR,PAULGAGN,,11/2/20
3,,,Anchor - two crossed rods driven into the ground,0,Average,1,179.11,0,179.11,EA,,Remove and Replace,53.51,26.48,70.76,26.85,0,1.51,ACCMN-A,2.15,217.54,150,Percent,0,Yes,217.54,Yes,No,ACC,ANCR+,PAULGAGN,,11/2/20
4,,,Axle - electric brake (with springs),0,Average,1,710.08,0,710.08,EA,,Remove and Replace,184.52,93.32,233.88,198.36,0,0,ACCMN-A,15.87,871.15,150,Percent,0,Yes,871.15,Yes,No,ACC,BAXL,PAULGAGN,,11/2/20
5,,,Accessories - Mobile Home (Bid Item),0,Average,1,0,0,0,EA,,Replace,0,0,0,0,0,0,None,0,0,0,Percent,0,Yes,0,Yes,No,ACC,BIDITM,PAULGAGN,,11/2/20
6,,,Axle - drag (with springs) - no brakes,0,Average,1,551.61,0,551.61,EA,,Remove and Replace,141.35,72.88,172.08,165.3,0,0,ACCMN-A,13.22,677.81,150,Percent,0,Yes,677.81,Yes,No,ACC,DAXL,PAULGAGN,,11/2/20
7,,,Axle hubs - brake type,0,Average,1,413.35,0,413.35,EA,,Remove and Replace,100.1,52.89,115.36,145,0,0,ACCMN-A,11.6,509.93,150,Percent,0,Yes,509.93,Yes,No,ACC,DAXL-,PAULGAGN,,11/2/20
8,,,Equalizers,0,Average,1,425.02,0,425.02,EA,,Remove and Replace,120.6,63.06,142.36,99,0,0,ACCMN-A,7.92,519.54,150,Percent,0,Yes,519.54,Yes,No,ACC,EQL,PAULGAGN,,11/2/20
9,,,"Hitch - ""A"" frame style with coupler",0,Average,1,233.97,0,233.97,EA,,Remove and Replace,62.67,31.8,78.9,60.6,0,0,ACCMN-A,4.85,286.6,150,Percent,0,Yes,286.6,Yes,No,ACC,HTCH,PAULGAGN,,11/2/20
10,,,Axle hubs - drag type,0,Average,1,256.5,0,256.5,EA,,Remove and Replace,74.95,38.93,89.82,52.8,0,0,ACCMN-A,4.22,312.86,150,Percent,0,Yes,312.86,Yes,No,ACC,HUBS,PAULGAGN,,11/2/20
11,,,I beam repair,0,Average,1,266.62,0,266.62,EA,,Replace,91.78,43.44,131.4,0,0,0,ACCMN-A,0,319.94,150,Percent,0,Yes,319.94,Yes,No,ACC,IBEAM,PAULGAGN,,11/2/20
12,,,Mobile Home Repair - per hour,0,Average,1,119.98,0,119.98,HR,,Replace,41.3,19.55,59.13,0,0,0,ACCMN-A,0,143.98,150,Percent,0,Yes,143.98,Yes,No,ACC,LAB,PAULGAGN,,11/2/20
13,,,Mobile Home - General Laborer - per hour,0,Average,1,77.07,0,77.07,HR,,Replace,31.01,18,28.06,0,0,0,ACCMN-A,0,92.49,150,Percent,0,Yes,92.49,Yes,No,ACC,LABL,PAULGAGN,,11/2/20
14,,,Mobile Home Accessory - Labor Minimum,0,Average,1,299.96,0,299.96,EA,,Replace,103.25,48.88,147.83,0,0,0,ACCMN-A,0,359.96,0,Percent,0,Yes,359.96,Yes,No,ACC,MN,PAULGAGN,,11/2/20
15,,,"Outrigger - up to 30"" long",0,Average,1,238.37,0,238.37,EA,,Remove and Replace,62.67,31.8,78.9,65,0,0,ACCMN-A,5.2,292.29,150,Percent,0,Yes,292.29,Yes,No,ACC,OTRG,PAULGAGN,,11/2/20
